###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \   0000000A   0xEB12 0x02C1      ADDS     R2,R2,R1, LSL #+3
   \   0000000E   0x2300             MOVS     R3,#+0
   \   00000010   0x5483             STRB     R3,[R0, R2]
   \   00000012   0x1C49             ADDS     R1,R1,#+1
   \                     ??OLED_Clear_Num_0:
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x2980             CMP      R1,#+128
   \   00000018   0xD3F4             BCC.N    ??OLED_Clear_Num_1
    448          }
   \   0000001A   0x4770             BX       LR               ;; return
    449          //ÔÚÖ¸¶¨Î»ÖÃÏÔÊ¾Ò»¸ö×Ö·û,°üÀ¨²¿·Ö×Ö·û
    450          //x:0~127
    451          //y:0~63
    452          //mode:0,·´°×ÏÔÊ¾;1,Õý³£ÏÔÊ¾				 
    453          

   \                                 In section .text, align 2, keep-with-next
    454          void OLED_Write_Char(int8u_t x,int8u_t y,int8u_t chr,int8u_t mode)
    455          {      			    
   \                     OLED_Write_Char:
   \   00000000   0xB4F0             PUSH     {R4-R7}
    456             			    
    457              int8u_t t;
    458              chr=chr-' ';//µÃµ½Æ«ÒÆºóµÄÖµ			   
   \   00000002   0x3A20             SUBS     R2,R2,#+32
    459              for(t=0;t<6;t++)//°´ÐÐÐ´Èë£¬Ò»¹²Ð´sizeÐÐ
   \   00000004   0x2400             MOVS     R4,#+0
   \   00000006   0xE014             B.N      ??OLED_Write_Char_0
    460              {   
    461                  if(mode) 
    462                  {
    463                      Display_GRAM[x+t][y/8]=ASCII_0608[chr][t];  //µ÷ÓÃ0608×ÖÌå
    464                  }
    465                  else //·´°×ÏÔÊ¾
    466                  {
    467                      Display_GRAM[x+t][y/8]=~ASCII_0608[chr][t];  //µ÷ÓÃ0608×ÖÌå
   \                     ??OLED_Write_Char_1:
   \   00000008   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000A   0x2508             MOVS     R5,#+8
   \   0000000C   0xFB91 0xF5F5      SDIV     R5,R1,R5
   \   00000010   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000012   0xFA54 0xF680      UXTAB    R6,R4,R0
   \   00000016   0x....             LDR.N    R7,??DataTable11_3
   \   00000018   0xEB17 0x06C6      ADDS     R6,R7,R6, LSL #+3
   \   0000001C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000001E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000020   0x2706             MOVS     R7,#+6
   \   00000022   0x.... 0x....      LDR.W    R12,??DataTable11_4
   \   00000026   0xFB07 0xC702      MLA      R7,R7,R2,R12
   \   0000002A   0x5DE7             LDRB     R7,[R4, R7]
   \   0000002C   0x43FF             MVNS     R7,R7
   \   0000002E   0x55AF             STRB     R7,[R5, R6]
    468                  }	
   \                     ??OLED_Write_Char_2:
   \   00000030   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_Write_Char_0:
   \   00000032   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000034   0x2C06             CMP      R4,#+6
   \   00000036   0xD216             BCS.N    ??OLED_Write_Char_3
   \   00000038   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000003A   0x2B00             CMP      R3,#+0
   \   0000003C   0xD0E4             BEQ.N    ??OLED_Write_Char_1
   \   0000003E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000040   0x2508             MOVS     R5,#+8
   \   00000042   0xFB91 0xF5F5      SDIV     R5,R1,R5
   \   00000046   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000048   0xFA54 0xF680      UXTAB    R6,R4,R0
   \   0000004C   0x....             LDR.N    R7,??DataTable11_3
   \   0000004E   0xEB17 0x06C6      ADDS     R6,R7,R6, LSL #+3
   \   00000052   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000054   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000056   0x2706             MOVS     R7,#+6
   \   00000058   0x.... 0x....      LDR.W    R12,??DataTable11_4
   \   0000005C   0xFB07 0xC702      MLA      R7,R7,R2,R12
   \   00000060   0x5DE7             LDRB     R7,[R4, R7]
   \   00000062   0x55AF             STRB     R7,[R5, R6]
   \   00000064   0xE7E4             B.N      ??OLED_Write_Char_2
    469               }
    470          }
   \                     ??OLED_Write_Char_3:
   \   00000066   0xBCF0             POP      {R4-R7}
   \   00000068   0x4770             BX       LR               ;; return
    471          

   \                                 In section .text, align 2, keep-with-next
    472          void OLED_6x8Str(unsigned char x, unsigned char y, unsigned char ch[])
    473          {
   \                     OLED_6x8Str:
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    474          	unsigned char c=0,i=0,j=0;
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xF05F 0x0800      MOVS     R8,#+0
   \   00000010   0xF05F 0x0900      MOVS     R9,#+0
   \   00000014   0xE014             B.N      ??OLED_6x8Str_0
    475          	while (ch[j]!='\0')
    476          	{
    477          		c = ch[j]-32;
    478          		if(x>126)
    479          		{
    480          		  x=0;y++;
    481          		}
    482          		OLED_SetPos(x,y);
    483          		for(i=0;i<6;i++)
    484          		{
    485          	          OLED_WrDat(ASCII_0608[c][i]);
   \                     ??OLED_6x8Str_1:
   \   00000016   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000001A   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000001C   0x2006             MOVS     R0,#+6
   \   0000001E   0x....             LDR.N    R1,??DataTable11_4
   \   00000020   0xFB00 0x1007      MLA      R0,R0,R7,R1
   \   00000024   0xF818 0x0000      LDRB     R0,[R8, R0]
   \   00000028   0x.... 0x....      BL       OLED_WrDat
    486          		}
   \   0000002C   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??OLED_6x8Str_2:
   \   00000030   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000034   0xF1B8 0x0F06      CMP      R8,#+6
   \   00000038   0xD3ED             BCC.N    ??OLED_6x8Str_1
    487          		x+=6;
   \   0000003A   0x1DA4             ADDS     R4,R4,#+6
    488          		j++;
   \   0000003C   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??OLED_6x8Str_0:
   \   00000040   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000044   0xF819 0x0006      LDRB     R0,[R9, R6]
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0xD013             BEQ.N    ??OLED_6x8Str_3
   \   0000004C   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000050   0xF819 0x0006      LDRB     R0,[R9, R6]
   \   00000054   0xF1B0 0x0720      SUBS     R7,R0,#+32
   \   00000058   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000005A   0x2C7F             CMP      R4,#+127
   \   0000005C   0xD301             BCC.N    ??OLED_6x8Str_4
   \   0000005E   0x2400             MOVS     R4,#+0
   \   00000060   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_6x8Str_4:
   \   00000062   0x0029             MOVS     R1,R5
   \   00000064   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000066   0x0020             MOVS     R0,R4
   \   00000068   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000006A   0x.... 0x....      BL       OLED_SetPos
   \   0000006E   0xF05F 0x0800      MOVS     R8,#+0
   \   00000072   0xE7DD             B.N      ??OLED_6x8Str_2
    489          	}
    490          }
   \                     ??OLED_6x8Str_3:
   \   00000074   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    491          

   \                                 In section .text, align 2, keep-with-next
    492          void Show_BaseData(void) 
    493          {
    494              
    495              
    496          }
   \                     Show_BaseData:
   \   00000000   0x4770             BX       LR               ;; return
    497          /**********************************************************
    498           * º¯ÊýÃû£ºvoid Dis_String
    499           * Èë¿Ú²ÎÊý£ºx(0~121):×Ö·û´®ÆðÊ¼Î»ÖÃ
    500           * 			y(0~56):×Ö·û´®ÐÐÊý
    501           * 			mode:1 Õý³£ÏÔÊ¾£¬0 ·´É«ÏÔÊ¾
    502           * ×÷ÓÃ£ºÏÔÊ¾Ò»´®×Ö·û´®
    503           * ********************************************************/

   \                                 In section .text, align 2, keep-with-next
    504           void Dis_String(int8u_t x,int8u_t y, int8u_t *str,int8u_t mode)
    505           {
   \                     Dis_String:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   \   00000008   0x001F             MOVS     R7,R3
   \   0000000A   0xE00A             B.N      ??Dis_String_0
    506          	 while(*str && x < 121) {OLED_Write_Char(x+=6, y, *str,mode); str++;}
   \                     ??Dis_String_1:
   \   0000000C   0x1DA4             ADDS     R4,R4,#+6
   \   0000000E   0x003B             MOVS     R3,R7
   \   00000010   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000012   0x7832             LDRB     R2,[R6, #+0]
   \   00000014   0x0029             MOVS     R1,R5
   \   00000016   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001C   0x.... 0x....      BL       OLED_Write_Char
   \   00000020   0x1C76             ADDS     R6,R6,#+1
   \                     ??Dis_String_0:
   \   00000022   0x7830             LDRB     R0,[R6, #+0]
   \   00000024   0x2800             CMP      R0,#+0
   \   00000026   0xD002             BEQ.N    ??Dis_String_2
   \   00000028   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000002A   0x2C79             CMP      R4,#+121
   \   0000002C   0xD3EE             BCC.N    ??Dis_String_1
    507           }
   \                     ??Dis_String_2:
   \   0000002E   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    508          
    509           /*********************************************************
    510            * º¯ÊýÃû£ºvoid Dis_Number
    511            * Èë¿Ú²ÎÊý£ºx(0~121):Êý×ÖµÄÎ»ÖÃ
    512            * 		y(0~56):Êý×ÖµÄÐÐÊý
    513            * 		num(0~65535):ÒªÏÔÊ¾µÄÊý×Ö
    514            * ×÷ÓÃ£º¶¨Î»ÏÔÊ¾Êý×Ö
    515            ***********************************************************/

   \                                 In section .text, align 2, keep-with-next
    516          void Dis_Number(int8u_t x, int8u_t y, int16u_t num)
    517          {
   \                     Dis_Number:
   \   00000000   0xB57C             PUSH     {R2-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    518              signed   char i;
    519              unsigned char ii;
    520              unsigned char dat[6];
    521          
    522              for(i = 0; i < 6; i++) dat[i] = 0; 	//³õÊ¼»¯Êý¾Ý
   \   00000006   0x2600             MOVS     R6,#+0
   \   00000008   0xE004             B.N      ??Dis_Number_0
   \                     ??Dis_Number_1:
   \   0000000A   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000000C   0xA800             ADD      R0,SP,#+0
   \   0000000E   0x2100             MOVS     R1,#+0
   \   00000010   0x5431             STRB     R1,[R6, R0]
   \   00000012   0x1C76             ADDS     R6,R6,#+1
   \                     ??Dis_Number_0:
   \   00000014   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000016   0x2E06             CMP      R6,#+6
   \   00000018   0xDBF7             BLT.N    ??Dis_Number_1
    523              i = 0;
   \   0000001A   0x2600             MOVS     R6,#+0
   \   0000001C   0xE00D             B.N      ??Dis_Number_2
    524              while(num / 10)						//²ðÎ»
    525              {
    526                      dat[i] = num % 10;				//×îµÍÎ»
   \                     ??Dis_Number_3:
   \   0000001E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000020   0x200A             MOVS     R0,#+10
   \   00000022   0xFB92 0xF1F0      SDIV     R1,R2,R0
   \   00000026   0xFB00 0x2011      MLS      R0,R0,R1,R2
   \   0000002A   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000002C   0xA900             ADD      R1,SP,#+0
   \   0000002E   0x5470             STRB     R0,[R6, R1]
    527                      num /= 10; 
   \   00000030   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000032   0x200A             MOVS     R0,#+10
   \   00000034   0xFB92 0xF2F0      SDIV     R2,R2,R0
    528                      i++;
   \   00000038   0x1C76             ADDS     R6,R6,#+1
    529              }
   \                     ??Dis_Number_2:
   \   0000003A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003C   0x200A             MOVS     R0,#+10
   \   0000003E   0xFB92 0xF0F0      SDIV     R0,R2,R0
   \   00000042   0x2800             CMP      R0,#+0
   \   00000044   0xD1EB             BNE.N    ??Dis_Number_3
    530              dat[i] = num;					//×î¸ßÎ»
   \   00000046   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000048   0xA800             ADD      R0,SP,#+0
   \   0000004A   0x5432             STRB     R2,[R6, R0]
    531              ii = i;								//±£´ædatµÄÎ»Êý
   \   0000004C   0x0030             MOVS     R0,R6
   \   0000004E   0xE007             B.N      ??Dis_Number_4
    532              for(; i >= 0; i--)	dat[i] += 48;	//×ª»¯³ÉASCII
   \                     ??Dis_Number_5:
   \   00000050   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000052   0xA900             ADD      R1,SP,#+0
   \   00000054   0x5C71             LDRB     R1,[R6, R1]
   \   00000056   0x3130             ADDS     R1,R1,#+48
   \   00000058   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000005A   0xAA00             ADD      R2,SP,#+0
   \   0000005C   0x54B1             STRB     R1,[R6, R2]
   \   0000005E   0x1E76             SUBS     R6,R6,#+1
   \                     ??Dis_Number_4:
   \   00000060   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000062   0x2E00             CMP      R6,#+0
   \   00000064   0xD5F4             BPL.N    ??Dis_Number_5
    533              
    534              for(i = ii; i >= 0; i--)
   \   00000066   0x0006             MOVS     R6,R0
   \   00000068   0xE00B             B.N      ??Dis_Number_6
    535                OLED_Write_Char(x+=6, y, dat[i],1);			//Êä³öÊýÖµ
   \                     ??Dis_Number_7:
   \   0000006A   0x1DA4             ADDS     R4,R4,#+6
   \   0000006C   0x2301             MOVS     R3,#+1
   \   0000006E   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000070   0xA800             ADD      R0,SP,#+0
   \   00000072   0x5C32             LDRB     R2,[R6, R0]
   \   00000074   0x0029             MOVS     R1,R5
   \   00000076   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000078   0x0020             MOVS     R0,R4
   \   0000007A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007C   0x.... 0x....      BL       OLED_Write_Char
   \   00000080   0x1E76             SUBS     R6,R6,#+1
   \                     ??Dis_Number_6:
   \   00000082   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000084   0x2E00             CMP      R6,#+0
   \   00000086   0xD5F0             BPL.N    ??Dis_Number_7
    536          }
   \   00000088   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    537          

   \                                 In section .text, align 2, keep-with-next
    538          void write_OLED(void)
    539          {
   \                     write_OLED:
   \   00000000   0xB580             PUSH     {R7,LR}
    540            OLED_Refresh_Gram();
   \   00000002   0x.... 0x....      BL       OLED_Refresh_Gram
    541          }
   \   00000006   0xBD01             POP      {R0,PC}          ;; return
    542          
    543          //ÔÚÖ¸¶¨Î»ÖÃÏÔÊ¾Ò»¸öºº×Ö
    544          //x:0~127
    545          //y:0~63
    546          //mode:0,·´°×ÏÔÊ¾;1,Õý³£ÏÔÊ¾				 

   \                                 In section .text, align 2, keep-with-next
    547          void OLED_PrintChn(int8u_t x, int8u_t y, char* h_dat, int8u_t mode)
    548          {
   \                     OLED_PrintChn:
   \   00000000   0xB4F0             PUSH     {R4-R7}
    549            int i,j;
    550            
    551            for(i=1;i>=0;i--)
   \   00000002   0x2401             MOVS     R4,#+1
   \   00000004   0xE000             B.N      ??OLED_PrintChn_0
   \                     ??OLED_PrintChn_1:
   \   00000006   0x1E64             SUBS     R4,R4,#+1
   \                     ??OLED_PrintChn_0:
   \   00000008   0x2C00             CMP      R4,#+0
   \   0000000A   0xD42A             BMI.N    ??OLED_PrintChn_2
    552            {
    553              for(j=15;j>=0;j--)
   \   0000000C   0x250F             MOVS     R5,#+15
   \   0000000E   0xE011             B.N      ??OLED_PrintChn_3
    554              {
    555                if(mode==1)
    556                  Display_GRAM[x+j][y/8+i] = h_dat[16 * i + j];
    557                else
    558                  Display_GRAM[x+j][y/8+i] = h_dat[16 * i + j];
   \                     ??OLED_PrintChn_4:
   \   00000010   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000012   0x2608             MOVS     R6,#+8
   \   00000014   0xFB91 0xF6F6      SDIV     R6,R1,R6
   \   00000018   0x19A6             ADDS     R6,R4,R6
   \   0000001A   0xFA55 0xF780      UXTAB    R7,R5,R0
   \   0000001E   0x.... 0x....      LDR.W    R12,??DataTable11_3
   \   00000022   0xEB1C 0x07C7      ADDS     R7,R12,R7, LSL #+3
   \   00000026   0xEB15 0x1C04      ADDS     R12,R5,R4, LSL #+4
   \   0000002A   0xF81C 0xC002      LDRB     R12,[R12, R2]
   \   0000002E   0xF806 0xC007      STRB     R12,[R6, R7]
   \                     ??OLED_PrintChn_5:
   \   00000032   0x1E6D             SUBS     R5,R5,#+1
   \                     ??OLED_PrintChn_3:
   \   00000034   0x2D00             CMP      R5,#+0
   \   00000036   0xD4E6             BMI.N    ??OLED_PrintChn_1
   \   00000038   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000003A   0x2B01             CMP      R3,#+1
   \   0000003C   0xD1E8             BNE.N    ??OLED_PrintChn_4
   \   0000003E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000040   0x2608             MOVS     R6,#+8
   \   00000042   0xFB91 0xF6F6      SDIV     R6,R1,R6
   \   00000046   0x19A6             ADDS     R6,R4,R6
   \   00000048   0xFA55 0xF780      UXTAB    R7,R5,R0
   \   0000004C   0x.... 0x....      LDR.W    R12,??DataTable11_3
   \   00000050   0xEB1C 0x07C7      ADDS     R7,R12,R7, LSL #+3
   \   00000054   0xEB15 0x1C04      ADDS     R12,R5,R4, LSL #+4
   \   00000058   0xF81C 0xC002      LDRB     R12,[R12, R2]
   \   0000005C   0xF806 0xC007      STRB     R12,[R6, R7]
   \   00000060   0xE7E7             B.N      ??OLED_PrintChn_5
    559              }
    560            }
    561          }
   \                     ??OLED_PrintChn_2:
   \   00000062   0xBCF0             POP      {R4-R7}
   \   00000064   0x4770             BX       LR               ;; return
    562          

   \                                 In section .text, align 2, keep-with-next
    563          void OLED_ShowChn(unsigned char x, unsigned char y, signed char *dat)
    564          {
   \                     OLED_ShowChn:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    565            unsigned char i;
    566            
    567            for(i = 0; i < GB_16_num; i++)
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0xE000             B.N      ??OLED_ShowChn_0
   \                     ??OLED_ShowChn_1:
   \   00000006   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_ShowChn_0:
   \   00000008   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000000A   0x2C26             CMP      R4,#+38
   \   0000000C   0xD215             BCS.N    ??OLED_ShowChn_2
    568            {
    569                    if((GB_16[i].Index[0] == dat[0]) && (GB_16[i].Index[1] == dat[1])) break;
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x2322             MOVS     R3,#+34
   \   00000012   0x....             LDR.N    R5,??DataTable11_5
   \   00000014   0xFB03 0x5304      MLA      R3,R3,R4,R5
   \   00000018   0xF993 0x3000      LDRSB    R3,[R3, #+0]
   \   0000001C   0xF992 0x5000      LDRSB    R5,[R2, #+0]
   \   00000020   0x42AB             CMP      R3,R5
   \   00000022   0xD1F0             BNE.N    ??OLED_ShowChn_1
   \   00000024   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000026   0x2322             MOVS     R3,#+34
   \   00000028   0x....             LDR.N    R5,??DataTable11_5
   \   0000002A   0xFB03 0x5304      MLA      R3,R3,R4,R5
   \   0000002E   0xF993 0x3001      LDRSB    R3,[R3, #+1]
   \   00000032   0xF992 0x5001      LDRSB    R5,[R2, #+1]
   \   00000036   0x42AB             CMP      R3,R5
   \   00000038   0xD1E5             BNE.N    ??OLED_ShowChn_1
    570            }
    571            OLED_PrintChn(x, y, GB_16[i].Msk, 1);
   \                     ??OLED_ShowChn_2:
   \   0000003A   0x2301             MOVS     R3,#+1
   \   0000003C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000003E   0x2222             MOVS     R2,#+34
   \   00000040   0x....             LDR.N    R5,??DataTable11_5
   \   00000042   0xFB02 0x5204      MLA      R2,R2,R4,R5
   \   00000046   0x1C92             ADDS     R2,R2,#+2
   \   00000048   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000004A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004C   0x.... 0x....      BL       OLED_PrintChn
    572          }
   \   00000050   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    573          

   \                                 In section .text, align 2, keep-with-next
    574          void OLED_DisChnStr(unsigned char x, unsigned char y, int8s_t* chnstr)
    575          {
   \                     OLED_DisChnStr:
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
